Size,Size in Mb,,,,,,,
5.9M,5.9,5.9,,,,,,
14M,14,14,,,,,,
14M,14,14,,,,,,
26M,26,26,,,,,,
1.9M,1.9,1.9,,,,,,
3.9M,3.9,3.9,,,,,,
779k,0.760742188,0.760742188,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.1M,5.1,5.1,,,,,,
10M,10,10,,,,,,
13M,13,13,,,,,,
4.0M,4.0,4,,,,,,
5.4M,5.4,5.4,,,,,,
3.3M,3.3,3.3,,,,,,
4.3M,4.3,4.3,,,,,,
853k,0.833007813,0.833007813,,,,,,
21M,21,21,,,,,,
6.4M,6.4,6.4,,,,,,
8.6M,8.6,8.6,,,,,,
2.1M,2.1,2.1,,,,,,
7.1M,7.1,7.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
3.5M,3.5,3.5,,,,,,
4.1M,4.1,4.1,,,,,,
9.7M,9.7,9.7,,,,,,
3.3M,3.3,3.3,,,,,,
7.1M,7.1,7.1,,,,,,
8.4M,8.4,8.4,,,,,,
7.0M,7.0,7,,,,,,
5.5M,5.5,5.5,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.9M,5.9,5.9,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
6.2M,6.2,6.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
5.1M,5.1,5.1,,,,,,
1.3M,1.3,1.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.3M,2.3,2.3,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
61M,61,61,,,,,,
1.6M,1.6,1.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
49M,49,49,,,,,,
Varies with device,0,0,,,,,,
7.2M,7.2,7.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
1.5M,1.5,1.5,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
49M,49,49,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
1.2M,1.2,1.2,,,,,,
Varies with device,0,0,,,,,,
10.0M,10.0,10,,,,,,
4.3M,4.3,4.3,,,,,,
3.8M,3.8,3.8,,,,,,
Varies with device,0,0,,,,,,
32M,32,32,,,,,,
4.5M,4.5,4.5,,,,,,
Varies with device,0,0,,,,,,
8.4M,8.4,8.4,,,,,,
12M,12,12,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
7.1M,7.1,7.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
6.5M,6.5,6.5,,,,,,
9.2M,9.2,9.2,,,,,,
720k,0.703125,0.703125,,,,,,
2.2M,2.2,2.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
713k,0.696289063,0.696289063,,,,,,
4.7M,4.7,4.7,,,,,,
6.6M,6.6,6.6,,,,,,
2.5M,2.5,2.5,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
4.2M,4.2,4.2,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.7M,5.7,5.7,,,,,,
9.0M,9.0,9,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
8.4M,8.4,8.4,,,,,,
1.9M,1.9,1.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
61M,61,61,,,,,,
4.1M,4.1,4.1,,,,,,
3.8M,3.8,3.8,,,,,,
Varies with device,0,0,,,,,,
3.8M,3.8,3.8,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
8.2M,8.2,8.2,,,,,,
3.3M,3.3,3.3,,,,,,
6.2M,6.2,6.2,,,,,,
85M,85,85,,,,,,
14M,14,14,,,,,,
95M,95,95,,,,,,
5.5M,5.5,5.5,,,,,,
42M,42,42,,,,,,
15M,15,15,,,,,,
98M,98,98,,,,,,
6.4M,6.4,6.4,,,,,,
2.8M,2.8,2.8,,,,,,
6.5M,6.5,6.5,,,,,,
3.6M,3.6,3.6,,,,,,
2.4M,2.4,2.4,,,,,,
3.4M,3.4,3.4,,,,,,
1.5M,1.5,1.5,,,,,,
5.0M,5.0,5,,,,,,
6.6M,6.6,6.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
6.8M,6.8,6.8,,,,,,
24M,24,24,,,,,,
6.6M,6.6,6.6,,,,,,
4.9M,4.9,4.9,,,,,,
9.1M,9.1,9.1,,,,,,
11M,11,11,,,,,,
5.8M,5.8,5.8,,,,,,
24M,24,24,,,,,,
4.4M,4.4,4.4,,,,,,
16M,16,16,,,,,,
11M,11,11,,,,,,
4.9M,4.9,4.9,,,,,,
11M,11,11,,,,,,
53M,53,53,,,,,,
20M,20,20,,,,,,
38M,38,38,,,,,,
4.9M,4.9,4.9,,,,,,
17M,17,17,,,,,,
37M,37,37,,,,,,
5.2M,5.2,5.2,,,,,,
28M,28,28,,,,,,
71M,71,71,,,,,,
46M,46,46,,,,,,
16M,16,16,,,,,,
18M,18,18,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
9.7M,9.7,9.7,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
3.2M,3.2,3.2,,,,,,
15M,15,15,,,,,,
44M,44,44,,,,,,
4.8M,4.8,4.8,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
54M,54,54,,,,,,
9.1M,9.1,9.1,,,,,,
19M,19,19,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
7.6M,7.6,7.6,,,,,,
Varies with device,0,0,,,,,,
38M,38,38,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
9.2M,9.2,9.2,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
9.2M,9.2,9.2,,,,,,
20M,20,20,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
5.6M,5.6,5.6,,,,,,
5.4M,5.4,5.4,,,,,,
2.9M,2.9,2.9,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
7.2M,7.2,7.2,,,,,,
3.3M,3.3,3.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
6.0M,6.0,6,,,,,,
33M,33,33,,,,,,
3.1M,3.1,3.1,,,,,,
4.1M,4.1,4.1,,,,,,
27M,27,27,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
64M,64,64,,,,,,
47M,47,47,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.0M,4.0,4,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
2.5M,2.5,2.5,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
14M,14,14,,,,,,
89M,89,89,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
56M,56,56,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
9.1M,9.1,9.1,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
9.7M,9.7,9.7,,,,,,
5.5M,5.5,5.5,,,,,,
6.7M,6.7,6.7,,,,,,
Varies with device,0,0,,,,,,
2.9M,2.9,2.9,,,,,,
13M,13,13,,,,,,
8.5M,8.5,8.5,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
6.3M,6.3,6.3,,,,,,
6.3M,6.3,6.3,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
9.0M,9.0,9,,,,,,
25M,25,25,,,,,,
4.6M,4.6,4.6,,,,,,
8.0M,8.0,8,,,,,,
23M,23,23,,,,,,
9.8M,9.8,9.8,,,,,,
8.7M,8.7,8.7,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
6.6M,6.6,6.6,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
8.6M,8.6,8.6,,,,,,
13M,13,13,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.5M,7.5,7.5,,,,,,
36M,36,36,,,,,,
8.2M,8.2,8.2,,,,,,
22M,22,22,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
8.6M,8.6,8.6,,,,,,
Varies with device,0,0,,,,,,
4.6M,4.6,4.6,,,,,,
25M,25,25,,,,,,
12M,12,12,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.1M,3.1,3.1,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
8.8M,8.8,8.8,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
Varies with device,0,0,,,,,,
33M,33,33,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
6.8M,6.8,6.8,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
3.7M,3.7,3.7,,,,,,
Varies with device,0,0,,,,,,
3.4M,3.4,3.4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
48M,48,48,,,,,,
7.7M,7.7,7.7,,,,,,
60M,60,60,,,,,,
60M,60,60,,,,,,
5.6M,5.6,5.6,,,,,,
Varies with device,0,0,,,,,,
5.2M,5.2,5.2,,,,,,
25M,25,25,,,,,,
3.3M,3.3,3.3,,,,,,
29M,29,29,,,,,,
49M,49,49,,,,,,
3.6M,3.6,3.6,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
18M,18,18,,,,,,
3.2M,3.2,3.2,,,,,,
11M,11,11,,,,,,
8.5M,8.5,8.5,,,,,,
24M,24,24,,,,,,
26M,26,26,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
78M,78,78,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.0M,7.0,7,,,,,,
9.2M,9.2,9.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.9M,4.9,4.9,,,,,,
6.5M,6.5,6.5,,,,,,
11M,11,11,,,,,,
96M,96,96,,,,,,
2.9M,2.9,2.9,,,,,,
24M,24,24,,,,,,
55M,55,55,,,,,,
74M,74,74,,,,,,
24M,24,24,,,,,,
32M,32,32,,,,,,
15M,15,15,,,,,,
6.3M,6.3,6.3,,,,,,
97M,97,97,,,,,,
74M,74,74,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.7M,5.7,5.7,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
76M,76,76,,,,,,
70M,70,70,,,,,,
29M,29,29,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
73M,73,73,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
85M,85,85,,,,,,
Varies with device,0,0,,,,,,
99M,99,99,,,,,,
Varies with device,0,0,,,,,,
92M,92,92,,,,,,
37M,37,37,,,,,,
45M,45,45,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
26M,26,26,,,,,,
47M,47,47,,,,,,
22M,22,22,,,,,,
56M,56,56,,,,,,
50M,50,50,,,,,,
42M,42,42,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
70M,70,70,,,,,,
17M,17,17,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
11M,11,11,,,,,,
94M,94,94,,,,,,
24M,24,24,,,,,,
56M,56,56,,,,,,
Varies with device,0,0,,,,,,
66M,66,66,,,,,,
63M,63,63,,,,,,
91M,91,91,,,,,,
17M,17,17,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
81M,81,81,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
83M,83,83,,,,,,
19M,19,19,,,,,,
23M,23,23,,,,,,
32M,32,32,,,,,,
39M,39,39,,,,,,
57M,57,57,,,,,,
52M,52,52,,,,,,
7.5M,7.5,7.5,,,,,,
7.4M,7.4,7.4,,,,,,
8.9M,8.9,8.9,,,,,,
6.3M,6.3,6.3,,,,,,
18M,18,18,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
96M,96,96,,,,,,
35M,35,35,,,,,,
8.4M,8.4,8.4,,,,,,
8.6M,8.6,8.6,,,,,,
55M,55,55,,,,,,
29M,29,29,,,,,,
13M,13,13,,,,,,
16M,16,16,,,,,,
40M,40,40,,,,,,
6.7M,6.7,6.7,,,,,,
100M,100,100,,,,,,
Varies with device,0,0,,,,,,
94M,94,94,,,,,,
4.4M,4.4,4.4,,,,,,
64M,64,64,,,,,,
4.5M,4.5,4.5,,,,,,
6.0M,6.0,6,,,,,,
Varies with device,0,0,,,,,,
7.4M,7.4,7.4,,,,,,
3.7M,3.7,3.7,,,,,,
25M,25,25,,,,,,
10M,10,10,,,,,,
26M,26,26,,,,,,
98M,98,98,,,,,,
97M,97,97,,,,,,
1.8M,1.8,1.8,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
78M,78,78,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
74M,74,74,,,,,,
8.3M,8.3,8.3,,,,,,
Varies with device,0,0,,,,,,
7.7M,7.7,7.7,,,,,,
2.5M,2.5,2.5,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
4.0M,4.0,4,,,,,,
4.2M,4.2,4.2,,,,,,
74M,74,74,,,,,,
6.9M,6.9,6.9,,,,,,
Varies with device,0,0,,,,,,
6.6M,6.6,6.6,,,,,,
16M,16,16,,,,,,
4.7M,4.7,4.7,,,,,,
5.4M,5.4,5.4,,,,,,
35M,35,35,,,,,,
26M,26,26,,,,,,
32M,32,32,,,,,,
2.7M,2.7,2.7,,,,,,
3.7M,3.7,3.7,,,,,,
7.0M,7.0,7,,,,,,
6.9M,6.9,6.9,,,,,,
63M,63,63,,,,,,
2.2M,2.2,2.2,,,,,,
30M,30,30,,,,,,
5.8M,5.8,5.8,,,,,,
3.1M,3.1,3.1,,,,,,
1.5M,1.5,1.5,,,,,,
8.6M,8.6,8.6,,,,,,
772k,0.75390625,0.75390625,,,,,,
3.3M,3.3,3.3,,,,,,
5.0M,5.0,5,,,,,,
1.1M,1.1,1.1,,,,,,
4.4M,4.4,4.4,,,,,,
2.1M,2.1,2.1,,,,,,
1.6M,1.6,1.6,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
39M,39,39,,,,,,
29M,29,29,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
41M,41,41,,,,,,
9.7M,9.7,9.7,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
62M,62,62,,,,,,
47M,47,47,,,,,,
89M,89,89,,,,,,
9.9M,9.9,9.9,,,,,,
64M,64,64,,,,,,
48M,48,48,,,,,,
12M,12,12,,,,,,
61M,61,61,,,,,,
32M,32,32,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
13M,13,13,,,,,,
69M,69,69,,,,,,
74M,74,74,,,,,,
18M,18,18,,,,,,
3.6M,3.6,3.6,,,,,,
79M,79,79,,,,,,
66M,66,66,,,,,,
42M,42,42,,,,,,
9.8M,9.8,9.8,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
20M,20,20,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
8.8M,8.8,8.8,,,,,,
16M,16,16,,,,,,
89M,89,89,,,,,,
Varies with device,0,0,,,,,,
58M,58,58,,,,,,
20M,20,20,,,,,,
4.8M,4.8,4.8,,,,,,
318k,0.310546875,0.310546875,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
4.9M,4.9,4.9,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
66M,66,66,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
5.9M,5.9,5.9,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.1M,3.1,3.1,,,,,,
58k,0.056640625,0.056640625,,,,,,
79M,79,79,,,,,,
15M,15,15,,,,,,
55M,55,55,,,,,,
11M,11,11,,,,,,
13M,13,13,,,,,,
4.9M,4.9,4.9,,,,,,
Varies with device,0,0,,,,,,
7.6M,7.6,7.6,,,,,,
3.0M,3.0,3,,,,,,
37M,37,37,,,,,,
9.3M,9.3,9.3,,,,,,
23M,23,23,,,,,,
241k,0.235351563,0.235351563,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
9.2M,9.2,9.2,,,,,,
4.8M,4.8,4.8,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
40M,40,40,,,,,,
13M,13,13,,,,,,
4.9M,4.9,4.9,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
3.0M,3.0,3,,,,,,
9.9M,9.9,9.9,,,,,,
Varies with device,0,0,,,,,,
3.7M,3.7,3.7,,,,,,
1.7M,1.7,1.7,,,,,,
11M,11,11,,,,,,
63M,63,63,,,,,,
2.1M,2.1,2.1,,,,,,
1.4M,1.4,1.4,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
7.9M,7.9,7.9,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
39M,39,39,,,,,,
196k,0.19140625,0.19140625,,,,,,
2.3M,2.3,2.3,,,,,,
8.1M,8.1,8.1,,,,,,
51M,51,51,,,,,,
Varies with device,0,0,,,,,,
3.4M,3.4,3.4,,,,,,
8.8M,8.8,8.8,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
6.1M,6.1,6.1,,,,,,
14M,14,14,,,,,,
94M,94,94,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
1.6M,1.6,1.6,,,,,,
15M,15,15,,,,,,
2.7M,2.7,2.7,,,,,,
5.7M,5.7,5.7,,,,,,
47M,47,47,,,,,,
1.6M,1.6,1.6,,,,,,
857k,0.836914063,0.836914063,,,,,,
25M,25,25,,,,,,
1.3M,1.3,1.3,,,,,,
1.5M,1.5,1.5,,,,,,
33M,33,33,,,,,,
3.9M,3.9,3.9,,,,,,
87M,87,87,,,,,,
14M,14,14,,,,,,
10M,10,10,,,,,,
5.9M,5.9,5.9,,,,,,
58M,58,58,,,,,,
1.9M,1.9,1.9,,,,,,
48M,48,48,,,,,,
57M,57,57,,,,,,
51k,0.049804688,0.049804688,,,,,,
4.5M,4.5,4.5,,,,,,
8.9M,8.9,8.9,,,,,,
26M,26,26,,,,,,
15M,15,15,,,,,,
1.5M,1.5,1.5,,,,,,
2.2M,2.2,2.2,,,,,,
42M,42,42,,,,,,
5.6M,5.6,5.6,,,,,,
8.5M,8.5,8.5,,,,,,
8.9M,8.9,8.9,,,,,,
13M,13,13,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
27M,27,27,,,,,,
3.0M,3.0,3,,,,,,
19M,19,19,,,,,,
8.3M,8.3,8.3,,,,,,
57M,57,57,,,,,,
1.2M,1.2,1.2,,,,,,
2.8M,2.8,2.8,,,,,,
19M,19,19,,,,,,
7.2M,7.2,7.2,,,,,,
Varies with device,0,0,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
65M,65,65,,,,,,
37M,37,37,,,,,,
2.9M,2.9,2.9,,,,,,
11M,11,11,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
6.5M,6.5,6.5,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
3.9M,3.9,3.9,,,,,,
57M,57,57,,,,,,
2.8M,2.8,2.8,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
55M,55,55,,,,,,
Varies with device,0,0,,,,,,
75M,75,75,,,,,,
40M,40,40,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
6.6M,6.6,6.6,,,,,,
36M,36,36,,,,,,
75M,75,75,,,,,,
8.8M,8.8,8.8,,,,,,
43M,43,43,,,,,,
Varies with device,0,0,,,,,,
9.9M,9.9,9.9,,,,,,
96M,96,96,,,,,,
953k,0.930664063,0.930664063,,,,,,
9.0M,9.0,9,,,,,,
23M,23,23,,,,,,
2.6M,2.6,2.6,,,,,,
23M,23,23,,,,,,
35M,35,35,,,,,,
7.2M,7.2,7.2,,,,,,
49M,49,49,,,,,,
4.7M,4.7,4.7,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
97M,97,97,,,,,,
Varies with device,0,0,,,,,,
3.1M,3.1,3.1,,,,,,
6.7M,6.7,6.7,,,,,,
13M,13,13,,,,,,
7.1M,7.1,7.1,,,,,,
9.1M,9.1,9.1,,,,,,
98M,98,98,,,,,,
30M,30,30,,,,,,
8.9M,8.9,8.9,,,,,,
13M,13,13,,,,,,
2.4M,2.4,2.4,,,,,,
44M,44,44,,,,,,
7.3M,7.3,7.3,,,,,,
33M,33,33,,,,,,
3.4M,3.4,3.4,,,,,,
3.8M,3.8,3.8,,,,,,
3.6M,3.6,3.6,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
40M,40,40,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
63M,63,63,,,,,,
14M,14,14,,,,,,
61M,61,61,,,,,,
63M,63,63,,,,,,
