18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,2.8,2.8,,,,
,,92,92,,,,
,,11,11,,,,
,,15,15,,,,
,,4,4,,,,
,,3.8,3.8,,,,
,,1.3,1.3,,,,
,,13,13,,,,
,,67,67,,,,
,,99,99,,,,
,,0.11328125,0.11328125,,,,
,,2.2,2.2,,,,
,,24,24,,,,
,,43,43,,,,
,,5.9,5.9,,,,
,,2.4,2.4,,,,
,,67,67,,,,
,,67,67,,,,
,,13,13,,,,
,,8.2,8.2,,,,
,,5.2,5.2,,,,
,,0,35,,,,
,,9.2,9.2,,,,
,,63,63,,,,
,,4.2,4.2,,,,
,,16,16,,,,
,,10,10,,,,
,,18,18,,,,
,,12,12,,,,
,,78,78,,,,
,,38,38,,,,
,,9.5,9.5,,,,
,,0,44,,,,
,,45,45,,,,
,,28,28,,,,
,,0,41,,,,
,,7.7,7.7,,,,
,,9.5,9.5,,,,
,,5.2,5.2,,,,
,,38,38,,,,
,,3.7,3.7,,,,
,,25,25,,,,
,,20,20,,,,
,,0.149414063,0.149414063,,,,
,,5.3,5.3,,,,
,,6.3,6.3,,,,
,,38,38,,,,
,,13,13,,,,
,,6.4,6.4,,,,
,,1.9,1.9,,,,
,,6.4,6.4,,,,
,,2,2,,,,
,,8.6,8.6,,,,
,,24,24,,,,
,,10,10,,,,
,,39,39,,,,
,,60,60,,,,
,,40,40,,,,
,,15,15,,,,
,,0.204101563,0.204101563,,,,
,,1.5,1.5,,,,
,,2.3,2.3,,,,
,,13,13,,,,
,,9.4,9.4,,,,
,,3.7,3.7,,,,
,,4.2,4.2,,,,
,,22,22,,,,
,,13,13,,,,
,,8.1,8.1,,,,
,,12,12,,,,
,,19,19,,,,
,,0,16,,,,
,,4.9,4.9,,,,
,,9.7,9.7,,,,
,,3.6,3.6,,,,
,,2.5,2.5,,,,
,,2.5,2.5,,,,
,,18,18,,,,
,,35,35,,,,
,,6.3,6.3,,,,
,,1.3,1.3,,,,
,,24,24,,,,
,,3.4,3.4,,,,
,,3.4,3.4,,,,
,,3.4,3.4,,,,
,,3.4,3.4,,,,
,,17,17,,,,
,,2.2,2.2,,,,
,,0,61,,,,
,,5,5,,,,
,,4.6,4.6,,,,
,,9,9,,,,
,,1.3,1.3,,,,
,,24,24,,,,
,,3.2,3.2,,,,
,,97,97,,,,
,,0.344726563,0.344726563,,,,
,,3.2,3.2,,,,
,,2.4,2.4,,,,
,,8.4,8.4,,,,
,,12,12,,,,
,,3.4,3.4,,,,
,,3.4,3.4,,,,
,,7.3,7.3,,,,
,,4.2,4.2,,,,
,,58,58,,,,
,,6.8,6.8,,,,
,,0.487304688,0.487304688,,,,
,,3.2,3.2,,,,
,,3.3,3.3,,,,
,,3.7,3.7,,,,
,,25,25,,,,
,,12,12,,,,
,,1.3,1.3,,,,
,,40,40,,,,
,,5.2,5.2,,,,
,,0,22,,,,
,,17,17,,,,
,,0.168945313,0.168945313,,,,
,,0,63,,,,
,,5.1,5.1,,,,
,,5.8,5.8,,,,
,,1.2,1.2,,,,
,,5.8,5.8,,,,
,,1.8,1.8,,,,
,,1.9,1.9,,,,
,,3.6,3.6,,,,
,,2.5,2.5,,,,
,,2.1,2.1,,,,
,,1.1,1.1,,,,
,,17,17,,,,
,,2.1,2.1,,,,
,,2.8,2.8,,,,
,,0,68,,,,
,,5.5,5.5,,,,
,,41,41,,,,
,,14,14,,,,
,,0.583007813,0.583007813,,,,
,,2.7,2.7,,,,
,,3.2,3.2,,,,
,,0.790039063,0.790039063,,,,
,,2.2,2.2,,,,
,,8.2,8.2,,,,
,,2.8,2.8,,,,
,,4,4,,,,
,,1.8,1.8,,,,
,,0.068359375,0.068359375,,,,
,,2.3,2.3,,,,
,,1.3,1.3,,,,
,,0.119140625,0.119140625,,,,
,,4.1,4.1,,,,
,,11,11,,,,
,,4.2,4.2,,,,
,,8.2,8.2,,,,
,,0.401367188,0.401367188,,,,
,,2.3,2.3,,,,
,,5.7,5.7,,,,
,,0,26,,,,
,,2.7,2.7,,,,
,,1.9,1.9,,,,
,,19,19,,,,
,,2.3,2.3,,,,
,,0,32,,,,
,,49,49,,,,
,,28,28,,,,
,,41,41,,,,
,,25,25,,,,
,,25,25,,,,
,,38,38,,,,
,,28,28,,,,
,,55,55,,,,
,,58,58,,,,
,,27,27,,,,
,,25,25,,,,
,,31,31,,,,
,,94,94,,,,
,,25,25,,,,
,,21,21,,,,
,,45,45,,,,
,,45,45,,,,
,,24,24,,,,
,,83,83,,,,
,,88,88,,,,
,,51,51,,,,
,,63,63,,,,
,,21,21,,,,
,,7.2,7.2,,,,
,,51,51,,,,
,,98,98,,,,
,,27,27,,,,
,,9.3,9.3,,,,
,,87,87,,,,
,,55,55,,,,
,,0,48,,,,
,,26,26,,,,
,,0,64,,,,
,,62,62,,,,
,,22,22,,,,
,,40,40,,,,
,,5.5,5.5,,,,
,,18,18,,,,
,,74,74,,,,
,,16,16,,,,
,,64,64,,,,
,,16,16,,,,
,,25,25,,,,
,,12,12,,,,
,,18,18,,,,
,,4.5,4.5,,,,
,,77,77,,,,
,,85,85,,,,
,,85,85,,,,
,,26,26,,,,
,,2,2,,,,
,,3.9,3.9,,,,
,,11,11,,,,
,,18,18,,,,
,,8.7,8.7,,,,
,,3.9,3.9,,,,
,,4,4,,,,
,,0,10,,,,
,,53,53,,,,
,,4.9,4.9,,,,
,,52,52,,,,
,,23,23,,,,
,,13,13,,,,
,,30,30,,,,
,,18,18,,,,
,,4.1,4.1,,,,
,,13,13,,,,
,,20,20,,,,
,,21,21,,,,
,,12,12,,,,
,,18,18,,,,
,,41,41,,,,
,,12,12,,,,
,,14,14,,,,
,,0,21,,,,
,,0,16,,,,
,,6,6,,,,
,,17,17,,,,
,,0.390625,0.390625,,,,
,,42,42,,,,
,,54,54,,,,
,,11,11,,,,
,,37,37,,,,
,,13,13,,,,
,,6.5,6.5,,,,
,,16,16,,,,
,,19,19,,,,
,,3.3,3.3,,,,
,,35,35,,,,
,,6.3,6.3,,,,
,,12,12,,,,
,,5,5,,,,
,,43,43,,,,
,,2.9,2.9,,,,
,,4.1,4.1,,,,
,,8.5,8.5,,,,
,,7,7,,,,
,,19,19,,,,
,,16,16,,,,
,,14,14,,,,
,,0.782226563,0.782226563,,,,
,,5.6,5.6,,,,
,,36,36,,,,
,,3.2,3.2,,,,
,,7,7,,,,
,,2.9,2.9,,,,
,,35,35,,,,
,,21,21,,,,
,,5.8,5.8,,,,
,,4.7,4.7,,,,
,,20,20,,,,
,,3.9,3.9,,,,
,,12,12,,,,
,,7.8,7.8,,,,
,,24,24,,,,
,,12,12,,,,
,,0,19,,,,
,,4.9,4.9,,,,
,,3.3,3.3,,,,
,,5.4,5.4,,,,
,,2.4,2.4,,,,
,,27,27,,,,
,,22,22,,,,
,,1.2,1.2,,,,
,,2.5,2.5,,,,
,,14,14,,,,
,,6.8,6.8,,,,
,,1.2,1.2,,,,
,,0.768554688,0.768554688,,,,
,,4.9,4.9,,,,
,,5.3,5.3,,,,
,,6.5,6.5,,,,
,,69,69,,,,
,,14,14,,,,
,,3.4,3.4,,,,
,,50,50,,,,
,,8.1,8.1,,,,
,,1.7,1.7,,,,
,,18,18,,,,
,,18,18,,,,
,,36,36,,,,
,,8.1,8.1,,,,
,,5.1,5.1,,,,
,,1.6,1.6,,,,
,,61,61,,,,
,,4.1,4.1,,,,
,,10,10,,,,
,,0.231445313,0.231445313,,,,
,,3.4,3.4,,,,
,,18,18,,,,
,,3.5,3.5,,,,
,,3.4,3.4,,,,
,,9.1,9.1,,,,
,,15,15,,,,
,,14,14,,,,
,,3.8,3.8,,,,
,,10,10,,,,
,,26,26,,,,
,,0,45,,,,
,,3.3,3.3,,,,
,,15,15,,,,
,,19,19,,,,
,,3.7,3.7,,,,
,,0,57,,,,
,,2.1,2.1,,,,
,,11,11,,,,
,,43,43,,,,
,,6.9,6.9,,,,
,,40,40,,,,
,,0,71,,,,
,,36,36,,,,
,,1.5,1.5,,,,
,,37,37,,,,
,,22,22,,,,
,,3.3,3.3,,,,
,,2.6,2.6,,,,
,,34,34,,,,
,,2.9,2.9,,,,
,,12,12,,,,
,,3.7,3.7,,,,
,,17,17,,,,
,,23,23,,,,
,,17,17,,,,
,,5,5,,,,
,,18,18,,,,
,,33,33,,,,
,,26,26,,,,
,,32,32,,,,
,,38,38,,,,
,,21,21,,,,
,,41,41,,,,
,,1.7,1.7,,,,
,,4.3,4.3,,,,
,,9.9,9.9,,,,
,,5.9,5.9,,,,
,,2.7,2.7,,,,
,,12,12,,,,
,,16,16,,,,
,,19,19,,,,
,,2.8,2.8,,,,
,,3.6,3.6,,,,
,,37,37,,,,
,,4.3,4.3,,,,
,,1.7,1.7,,,,
,,3.1,3.1,,,,
,,30,30,,,,
,,5.2,5.2,,,,
,,2.8,2.8,,,,
,,18,18,,,,
,,3.4,3.4,,,,
,,41,41,,,,
,,13,13,,,,
,,6.7,6.7,,,,
,,9.8,9.8,,,,
,,14,14,,,,
,,26,26,,,,
,,22,22,,,,
,,8.7,8.7,,,,
,,88,88,,,,
,,18,18,,,,
,,18,18,,,,
,,1.3,1.3,,,,
,,4.5,4.5,,,,
,,7.8,7.8,,,,
,,23,23,,,,
,,0,23,,,,
,,0,23,,,,
,,0.048828125,0.048828125,,,,
,,70,70,,,,
,,47,47,,,,
,,42,42,,,,
,,3.7,3.7,,,,
,,39,39,,,,
,,22,22,,,,
,,22,22,,,,
,,12,12,,,,
,,14,14,,,,
,,4.3,4.3,,,,
,,0,26,,,,
,,8.5,8.5,,,,
,,6.7,6.7,,,,
,,7.5,7.5,,,,
,,88,88,,,,
,,1.1,1.1,,,,
,,8.3,8.3,,,,
,,5.7,5.7,,,,
,,0.627929688,0.627929688,,,,
,,44,44,,,,
,,11,11,,,,
,,28,28,,,,
,,40,40,,,,
,,9.1,9.1,,,,
,,2.1,2.1,,,,
,,32,32,,,,
,,7.8,7.8,,,,
,,2.4,2.4,,,,
,,53,53,,,,
,,6,6,,,,
,,25,25,,,,
,,3.3,3.3,,,,
,,34,34,,,,
,,3.6,3.6,,,,
,,6.2,6.2,,,,
,,68,68,,,,
,,19,19,,,,
,,3.6,3.6,,,,
,,17,17,,,,
,,31,31,,,,
,,18,18,,,,
,,6,6,,,,
,,29,29,,,,
,,77,77,,,,
,,42,42,,,,
,,14,14,,,,
,,29,29,,,,
,,5.7,5.7,,,,
,,36,36,,,,
,,8.9,8.9,,,,
,,5.1,5.1,,,,
,,19,19,,,,
,,4.3,4.3,,,,
,,62,62,,,,
,,29,29,,,,
,,7.8,7.8,,,,
,,20,20,,,,
,,0.962890625,0.962890625,,,,
,,18,18,,,,
,,14,14,,,,
,,9.3,9.3,,,,
,,17,17,,,,
,,1.4,1.4,,,,
,,16,16,,,,
,,4,4,,,,
,,8.3,8.3,,,,
,,9.6,9.6,,,,
,,11,11,,,,
,,20,20,,,,
,,14,14,,,,
,,17,17,,,,
,,15,15,,,,
,,13,13,,,,
,,11,11,,,,
,,46,46,,,,
,,11,11,,,,
,,1.6,1.6,,,,
,,28,28,,,,
,,0,34,,,,
,,11,11,,,,
,,4.9,4.9,,,,
,,8.6,8.6,,,,
,,23,23,,,,
,,24,24,,,,
,,1.6,1.6,,,,
,,8.4,8.4,,,,
,,0.094726563,0.094726563,,,,
,,20,20,,,,
,,44,44,,,,
,,88,88,,,,
,,4.8,4.8,,,,
,,32,32,,,,
,,25,25,,,,
,,27,27,,,,
,,7.3,7.3,,,,
,,14,14,,,,
,,15,15,,,,
,,0,61,,,,
,,16,16,,,,
,,25,25,,,,
,,14,14,,,,
,,2.9,2.9,,,,
,,18,18,,,,
,,35,35,,,,
,,25,25,,,,
,,14,14,,,,
,,6.5,6.5,,,,
,,5.5,5.5,,,,
,,28,28,,,,
,,17,17,,,,
,,7.3,7.3,,,,
,,24,24,,,,
,,2.1,2.1,,,,
,,24,24,,,,
,,2.8,2.8,,,,
,,7.2,7.2,,,,
,,8.6,8.6,,,,
,,2.3,2.3,,,,
,,12,12,,,,
,,0,69,,,,
,,0,48,,,,
,,70,70,,,,
,,34,34,,,,
,,2.6,2.6,,,,
,,35,35,,,,
,,24,24,,,,
,,88,88,,,,
,,7,7,,,,
,,3.9,3.9,,,,
,,0,42,,,,
,,3.8,3.8,,,,
,,26,26,,,,
,,5,5,,,,
,,4.7,4.7,,,,
,,5.6,5.6,,,,
,,5.3,5.3,,,,
,,2.2,2.2,,,,
,,26,26,,,,
,,5.6,5.6,,,,
,,26,26,,,,
,,8.6,8.6,,,,
,,21,21,,,,
,,4.8,4.8,,,,
,,15,15,,,,
,,20,20,,,,
,,20,20,,,,
,,5.5,5.5,,,,
,,5.7,5.7,,,,
,,11,11,,,,
,,4.7,4.7,,,,
,,4.1,4.1,,,,
,,6.9,6.9,,,,
,,12,12,,,,
,,0,14,,,,
,,5.9,5.9,,,,
,,2.2,2.2,,,,
,,7.1,7.1,,,,
,,7.9,7.9,,,,
,,25,25,,,,
,,26,26,,,,
,,4.9,4.9,,,,
,,25,25,,,,
,,8.3,8.3,,,,
,,6,6,,,,
,,3,3,,,,
,,19,19,,,,
,,4.1,4.1,,,,
,,6,6,,,,
,,4.6,4.6,,,,
,,26,26,,,,
,,4.4,4.4,,,,
,,10,10,,,,
,,5,5,,,,
,,16,16,,,,
,,22,22,,,,
,,8.1,8.1,,,,
,,21,21,,,,
,,13,13,,,,
,,4.8,4.8,,,,
,,6.1,6.1,,,,
,,4.3,4.3,,,,
,,6.2,6.2,,,,
,,3.5,3.5,,,,
,,2.4,2.4,,,,
,,38,38,,,,
,,9.5,9.5,,,,
,,0.50390625,0.50390625,,,,
,,0.817382813,0.817382813,,,,
,,2,2,,,,
,,17,17,,,,
,,6.8,6.8,,,,
,,1.1,1.1,,,,
,,0.76171875,0.76171875,,,,
,,3.7,3.7,,,,
,,0.938476563,0.938476563,,,,
,,2.6,2.6,,,,
,,4.8,4.8,,,,
,,7.8,7.8,,,,
,,22,22,,,,
,,0,19,,,,
,,1.5,1.5,,,,
,,9.6,9.6,,,,
,,0,12,,,,
,,2.4,2.4,,,,
,,0,33,,,,
,,55,55,,,,
,,0.262695313,0.262695313,,,,
,,3.7,3.7,,,,
,,21,21,,,,
,,96,96,,,,
,,1.1,1.1,,,,
,,0.01953125,0.01953125,,,,
,,12,12,,,,
,,0,59,,,,
,,0.486328125,0.486328125,,,,
,,13,13,,,,
,,4.2,4.2,,,,
,,11,11,,,,
,,0,28,,,,
,,0.5859375,0.5859375,,,,
,,18,18,,,,
,,3,3,,,,
,,14,14,,,,
,,72,72,,,,
,,0,17,,,,
,,54,54,,,,
,,12,12,,,,
,,37,37,,,,
,,6.5,6.5,,,,
,,6.6,6.6,,,,
,,50,50,,,,
,,4.3,4.3,,,,
,,7.6,7.6,,,,
,,5.5,5.5,,,,
,,94,94,,,,
,,35,35,,,,
,,55,55,,,,
,,11,11,,,,
,,12,12,,,,
,,21,21,,,,
,,27,27,,,,
,,5.3,5.3,,,,
,,30,30,,,,
,,10,10,,,,
,,11,11,,,,
,,9.8,9.8,,,,
,,68,68,,,,
,,3.8,3.8,,,,
,,33,33,,,,
,,24,24,,,,
,,35,35,,,,
,,20,20,,,,
,,3.4,3.4,,,,
,,2.5,2.5,,,,
,,32,32,,,,
,,5.8,5.8,,,,
,,18,18,,,,
,,20,20,,,,
,,32,32,,,,
,,6.9,6.9,,,,
,,12,12,,,,
,,17,17,,,,
,,0.578125,0.578125,,,,
,,50,50,,,,
,,19,19,,,,
,,55,55,,,,
,,1,1,,,,
,,2,2,,,,
,,7.5,7.5,,,,
,,16,16,,,,
,,10,10,,,,
,,0,17,,,,
,,0,10,,,,
,,1.1,1.1,,,,
,,81,81,,,,
,,15,15,,,,
,,13,13,,,,
,,20,20,,,,
,,7.1,7.1,,,,
,,4.5,4.5,,,,
,,1.3,1.3,,,,
,,10,10,,,,
,,29,29,,,,
,,0.731445313,0.731445313,,,,
,,20,20,,,,
,,8.1,8.1,,,,
,,3.8,3.8,,,,
,,1.6,1.6,,,,
,,6.1,6.1,,,,
,,4.9,4.9,,,,
,,0,43,,,,
,,20,20,,,,
,,15,15,,,,
,,9.3,9.3,,,,
,,12,12,,,,
,,3.9,3.9,,,,
,,61,61,,,,
,,5.8,5.8,,,,
,,5,5,,,,
,,4.4,4.4,,,,
,,0,41,,,,
,,0.626953125,0.626953125,,,,
,,9.4,9.4,,,,
,,3.3,3.3,,,,
,,0,58,,,,
,,6.4,6.4,,,,
,,4,4,,,,
,,46,46,,,,
,,12,12,,,,
,,30,30,,,,
,,0,17,,,,
,,1.4,1.4,,,,
,,15,15,,,,
,,1.8,1.8,,,,
,,19,19,,,,
,,0,65,,,,
,,12,12,,,,
,,21,21,,,,
,,25,25,,,,
,,3.4,3.4,,,,
,,8.7,8.7,,,,
,,19,19,,,,
,,9.8,9.8,,,,
,,18,18,,,,
,,18,18,,,,
,,15,15,,,,
,,17,17,,,,
,,43,43,,,,
,,9.3,9.3,,,,
,,11,11,,,,
,,2,2,,,,
,,2.2,2.2,,,,
,,4.4,4.4,,,,
,,5.4,5.4,,,,
,,12,12,,,,
,,1.4,1.4,,,,
,,17,17,,,,
,,0.860351563,0.860351563,,,,
,,3.3,3.3,,,,
,,17,17,,,,
,,13,13,,,,
,,7.3,7.3,,,,
,,23,23,,,,
,,12,12,,,,
,,0.0703125,0.0703125,,,,
,,0,39,,,,
,,2.2,2.2,,,,
,,0,33,,,,
,,3.5,3.5,,,,
,,18,18,,,,
,,8.6,8.6,,,,
,,4.8,4.8,,,,
,,7.3,7.3,,,,
,,13,13,,,,
,,5.3,5.3,,,,
,,6.2,6.2,,,,
,,0.640625,0.640625,,,,
,,5,5,,,,
,,0.586914063,0.586914063,,,,
,,8.3,8.3,,,,
,,0,62,,,,
,,73,73,,,,
,,7.4,7.4,,,,
,,22,22,,,,
,,26,26,,,,
,,14,14,,,,
,,7.3,7.3,,,,
,,3.1,3.1,,,,
,,11,11,,,,
,,0,32,,,,
,,12,12,,,,
,,13,13,,,,
,,33,33,,,,
,,0,24,,,,
,,49,49,,,,
,,31,31,,,,
,,0,24,,,,
,,34,34,,,,
,,44,44,,,,
,,11,11,,,,
,,55,55,,,,
,,0,52,,,,
,,59,59,,,,
,,0,30,,,,
,,60,60,,,,
,,25,25,,,,
,,56,56,,,,
,,20,20,,,,
,,2.3,2.3,,,,
,,0.215820313,0.215820313,,,,
,,1.5,1.5,,,,
,,48,48,,,,
,,31,31,,,,
,,7.5,7.5,,,,
,,0.22265625,0.22265625,,,,
,,2.6,2.6,,,,
,,2.3,2.3,,,,
,,2.8,2.8,,,,
,,16,16,,,,
,,2.2,2.2,,,,
,,4.5,4.5,,,,
,,33,33,,,,
,,72,72,,,,
,,3.3,3.3,,,,
,,6.6,6.6,,,,
,,5.2,5.2,,,,
,,8,8,,,,
,,0.10546875,0.10546875,,,,
,,3.5,3.5,,,,
,,11,11,,,,
,,10,10,,,,
,,9.4,9.4,,,,
,,10,10,,,,
,,0,55,,,,
,,0.91796875,0.91796875,,,,
,,8.7,8.7,,,,
,,6.3,6.3,,,,
,,4.1,4.1,,,,
,,37,37,,,,
,,3.2,3.2,,,,
,,11,11,,,,
,,2.6,2.6,,,,
,,3,3,,,,
,,14,14,,,,
,,47,47,,,,
,,2.5,2.5,,,,
,,2.3,2.3,,,,
,,49,49,,,,
,,44,44,,,,
,,3,3,,,,
,,2.3,2.3,,,,
,,15,15,,,,
,,10,10,,,,
,,7.6,7.6,,,,
,,59,59,,,,
,,0,60,,,,
,,36,36,,,,
,,32,32,,,,
,,9.5,9.5,,,,
,,95,95,,,,
,,5.8,5.8,,,,
,,35,35,,,,
,,63,63,,,,
,,9.7,9.7,,,,
,,91,91,,,,
,,63,63,,,,
,,0,18,,,,
,,3.1,3.1,,,,
,,88,88,,,,
,,12,12,,,,
,,92,92,,,,
,,4.1,4.1,,,,
,,0,39,,,,
,,23,23,,,,
,,7.2,7.2,,,,
,,6.4,6.4,,,,
,,3.4,3.4,,,,
,,91,91,,,,
,,6.1,6.1,,,,
,,22,22,,,,
,,6.9,6.9,,,,
,,91,91,,,,
,,72,72,,,,
,,10,10,,,,
,,2.2,2.2,,,,
,,8.5,8.5,,,,
,,12,12,,,,
,,21,21,,,,
,,11,11,,,,
,,2.3,2.3,,,,
,,16,16,,,,
,,32,32,,,,
,,17,17,,,,
,,1.3,1.3,,,,
,,18,18,,,,
,,10,10,,,,
,,1.2,1.2,,,,
,,8.7,8.7,,,,
,,42,42,,,,
,,0,66,,,,
,,38,38,,,,
,,5.3,5.3,,,,
,,0,43,,,,
,,0,50,,,,
,,5.8,5.8,,,,
,,96,96,,,,
,,21,21,,,,
,,0,64,,,,
,,10,10,,,,
,,80,80,,,,
,,6.1,6.1,,,,
,,1.5,1.5,,,,
,,31,31,,,,
,,26,26,,,,
,,20,20,,,,
,,2.9,2.9,,,,
,,0,25,,,,
,,0,46,,,,
,,38,38,,,,
,,36,36,,,,
,,14,14,,,,
,,0.171875,0.171875,,,,
,,44,44,,,,
,,82,82,,,,
,,3.3,3.3,,,,
,,18,18,,,,
,,8.3,8.3,,,,
,,0.032226563,0.032226563,,,,
,,14,14,,,,
,,0,64,,,,
,,8.3,8.3,,,,
,,9.9,9.9,,,,
,,8,8,,,,
,,1.5,1.5,,,,
,,3.6,3.6,,,,
,,15,15,,,,
,,6.7,6.7,,,,
,,0.647460938,0.647460938,,,,
,,1.4,1.4,,,,
,,20,20,,,,
,,6,6,,,,
,,14,14,,,,
,,1.5,1.5,,,,
,,2.3,2.3,,,,
,,27,27,,,,
,,76,76,,,,
,,15,15,,,,
,,32,32,,,,
,,6.3,6.3,,,,
,,24,24,,,,
,,1.4,1.4,,,,
,,36,36,,,,
,,15,15,,,,
,,3,3,,,,
,,14,14,,,,
,,10,10,,,,
,,15,15,,,,
,,5.2,5.2,,,,
,,2.9,2.9,,,,
,,3.3,3.3,,,,
,,5.7,5.7,,,,
,,36,36,,,,
,,5.7,5.7,,,,
,,2.9,2.9,,,,
,,3.3,3.3,,,,
,,4.5,4.5,,,,
,,0,17,,,,
,,1.6,1.6,,,,
,,2.8,2.8,,,,
,,0,64,,,,
,,1.1,1.1,,,,
,,4.1,4.1,,,,
,,1.1,1.1,,,,
,,6.8,6.8,,,,
,,28,28,,,,
,,32,32,,,,
,,12,12,,,,
,,22,22,,,,
,,1.4,1.4,,,,
,,1.2,1.2,,,,
,,20,20,,,,
,,7.6,7.6,,,,
,,2.9,2.9,,,,
,,0,53,,,,
,,2.5,2.5,,,,
,,11,11,,,,
,,34,34,,,,
,,21,21,,,,
,,4.5,4.5,,,,
,,22,22,,,,
,,0.033203125,0.033203125,,,,
,,14,14,,,,
,,12,12,,,,
,,0,68,,,,
,,1.3,1.3,,,,
,,3.1,3.1,,,,
,,11,11,,,,
,,5.9,5.9,,,,
,,3,3,,,,
,,12,12,,,,
,,1.1,1.1,,,,
,,26,26,,,,
,,4.5,4.5,,,,
,,5.9,5.9,,,,
,,5.7,5.7,,,,
,,0,19,,,,
,,37,37,,,,
,,0,18,,,,
,,77,77,,,,
,,43,43,,,,
,,20,20,,,,
,,8,8,,,,
,,17,17,,,,
,,10,10,,,,
,,34,34,,,,
,,81,81,,,,
,,0,22,,,,
,,35,35,,,,
,,100,100,,,,
,,48,48,,,,
,,59,59,,,,
,,0,19,,,,
,,14,14,,,,
,,10,10,,,,
,,16,16,,,,
,,24,24,,,,
,,2.3,2.3,,,,
,,4.1,4.1,,,,
,,28,28,,,,
,,27,27,,,,
,,27,27,,,,
,,6.7,6.7,,,,
,,23,23,,,,
,,0,17,,,,
,,4.9,4.9,,,,
,,85,85,,,,
,,41,41,,,,
,,14,14,,,,
,,94,94,,,,
,,45,45,,,,
,,0.919921875,0.919921875,,,,
,,26,26,,,,
,,99,99,,,,
,,5.9,5.9,,,,
,,36,36,,,,
,,52,52,,,,
,,63,63,,,,
,,26,26,,,,
,,0,44,,,,
,,35,35,,,,
,,0,26,,,,
,,5.4,5.4,,,,
,,53,53,,,,
,,4,4,,,,
,,51,51,,,,
,,20,20,,,,
,,39,39,,,,
,,5,5,,,,
,,5.7,5.7,,,,
,,29,29,,,,
,,87,87,,,,
,,7.1,7.1,,,,
,,61,61,,,,
,,0,56,,,,
,,30,30,,,,
,,52,52,,,,
,,44,44,,,,
,,0,40,,,,
,,4.6,4.6,,,,
,,90,90,,,,
,,0,36,,,,
,,91,91,,,,
,,30,30,,,,
,,20,20,,,,
,,28,28,,,,
,,16,16,,,,
,,16,16,,,,
,,7.9,7.9,,,,
,,57,57,,,,
,,16,16,,,,
,,25,25,,,,
,,34,34,,,,
,,29,29,,,,
,,87,87,,,,
,,38,38,,,,
,,18,18,,,,
,,19,19,,,,
,,70,70,,,,
,,3.3,3.3,,,,
,,14,14,,,,
,,66,66,,,,
,,4.3,4.3,,,,
,,48,48,,,,
,,31,31,,,,
,,3.3,3.3,,,,
,,25,25,,,,
,,11,11,,,,
,,17,17,,,,
,,16,16,,,,
,,3.5,3.5,,,,
,,33,33,,,,
,,6.4,6.4,,,,
,,3.9,3.9,,,,
,,1.5,1.5,,,,
,,6.6,6.6,,,,
,,23,23,,,,
,,2.4,2.4,,,,
,,35,35,,,,
,,1.1,1.1,,,,
,,11,11,,,,
,,13,13,,,,
,,34,34,,,,
,,7.1,7.1,,,,
,,4.2,4.2,,,,
,,17,17,,,,
,,3,3,,,,
,,5.3,5.3,,,,
,,30,30,,,,
,,3.3,3.3,,,,
,,2.5,2.5,,,,
,,2,2,,,,
,,0,28,,,,
,,6.3,6.3,,,,
,,0,62,,,,
,,2.3,2.3,,,,
,,7.2,7.2,,,,
,,0,33,,,,
,,2.2,2.2,,,,
,,6.2,6.2,,,,
,,1.7,1.7,,,,
,,10,10,,,,
,,3.2,3.2,,,,
,,30,30,,,,
,,11,11,,,,
,,2.4,2.4,,,,
,,1.7,1.7,,,,
,,3.3,3.3,,,,
,,13,13,,,,
,,3.2,3.2,,,,
,,7.9,7.9,,,,
,,5.2,5.2,,,,
,,22,22,,,,
,,1.6,1.6,,,,
,,9.4,9.4,,,,
,,5.4,5.4,,,,
,,1.1,1.1,,,,
,,3.3,3.3,,,,
,,5.5,5.5,,,,
,,4.2,4.2,,,,
,,10,10,,,,
,,5,5,,,,
,,2.9,2.9,,,,
,,30,30,,,,
,,5.4,5.4,,,,
,,3.7,3.7,,,,
,,2.9,2.9,,,,
,,3,3,,,,
,,4.2,4.2,,,,
,,11,11,,,,
,,3,3,,,,
,,6.3,6.3,,,,
,,20,20,,,,
,,97,97,,,,
,,0.252929688,0.252929688,,,,
,,4.9,4.9,,,,
,,11,11,,,,
,,36,36,,,,
,,0.16015625,0.16015625,,,,
,,3,3,,,,
,,16,16,,,,
,,0.447265625,0.447265625,,,,
,,0.239257813,0.239257813,,,,
,,5.2,5.2,,,,
,,5.7,5.7,,,,
,,3.3,3.3,,,,
,,27,27,,,,
,,10,10,,,,
,,7.8,7.8,,,,
,,8.5,8.5,,,,
,,5.9,5.9,,,,
,,0.614257813,0.614257813,,,,
,,1.7,1.7,,,,
,,92,92,,,,
,,21,21,,,,
,,1.2,1.2,,,,
,,33,33,,,,
,,35,35,,,,
,,0,48,,,,
,,2.4,2.4,,,,
,,11,11,,,,
,,23,23,,,,
,,4,4,,,,
,,0,50,,,,
,,17,17,,,,
,,4.1,4.1,,,,
,,0.02734375,0.02734375,,,,
,,1.8,1.8,,,,
,,3.4,3.4,,,,
,,32,32,,,,
,,0.28125,0.28125,,,,
,,4.2,4.2,,,,
,,17,17,,,,
,,18,18,,,,
,,37,37,,,,
,,15,15,,,,
,,3.8,3.8,,,,
,,21,21,,,,
,,4.2,4.2,,,,
,,28,28,,,,
